2026-05-01 21:19:01.702668: I metal_plugin/src/device/metal_device.cc:1154] Metal device set to: Apple M4
2026-05-01 21:19:01.702714: I metal_plugin/src/device/metal_device.cc:296] systemMemory: 16.00 GB
2026-05-01 21:19:01.702717: I metal_plugin/src/device/metal_device.cc:313] maxCacheSize: 5.92 GB
2026-05-01 21:19:01.702732: I tensorflow/core/common_runtime/pluggable_device/pluggable_device_factory.cc:305] Could not identify NUMA node of platform GPU ID 0, defaulting to 0. Your kernel may not have been built with NUMA support.
2026-05-01 21:19:01.702746: I tensorflow/core/common_runtime/pluggable_device/pluggable_device_factory.cc:271] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 0 MB memory) -> physical PluggableDevice (device: 0, name: METAL, pci bus id: <undefined>)
================================================================================
ECG BINARY CLASSIFICATION - TRAINING PIPELINE
================================================================================
[1/6] Loading dataset...
    Original X shape: (3045578, 300)
    Original y shape: (3045578,)
    Original label distribution: [725138 580110 580110 580110 580110]
[2/6] Converting labels to binary...
    Binary label distribution:
    - Class 0 (No Block): 725138
    - Class 1 (Block Present): 2320440
[3/6] Sampling dataset for efficient training...
    Sampled X shape: (500000, 300)
    Sampled y distribution: [250000 250000]
[4/6] Reshaping input data...
    Reshaped X: (500000, 300, 1)
[5/6] Splitting dataset (80-20 stratified)...
    X_train shape: (400000, 300, 1)
    X_test shape: (100000, 300, 1)
    y_train distribution: [200000 200000]
    y_test distribution: [50000 50000]
[6a/6] Building 1D CNN Model...
    Model parameters: 176,897
[6b/6] Building GRU Model...
    Model parameters: 144,321
[7/7] Training models...
--------------------------------------------------------------------------------
Training 1D CNN Model...
--------------------------------------------------------------------------------
Epoch 1/30
2026-05-01 21:19:03.653579: I tensorflow/core/grappler/optimizers/custom_graph_optimizer_registry.cc:117] Plugin optimizer for device_type GPU is enabled.
[1m 192/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:04[0m 61ms/step - accuracy: 0.7978 - loss: 0.4338
[1m 193/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:04[0m 61ms/step - accuracy: 0.7978 - loss: 0.4338
[1m 194/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:04[0m 61ms/step - accuracy: 0.7978 - loss: 0.4338
[1m 195/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:04[0m 61ms/step - accuracy: 0.7978 - loss: 0.4339
[1m 196/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:04[0m 61ms/step - accuracy: 0.7978 - loss: 0.4339
[1m 197/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:04[0m 61ms/step - accuracy: 0.7978 - loss: 0.4340
[1m 198/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:04[0m 61ms/step - accuracy: 0.7978 - loss: 0.4340
[1m 199/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:03[0m 61ms/step - accuracy: 0.7978 - loss: 0.4340
[1m 200/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:03[0m 61ms/step - accuracy: 0.7978 - loss: 0.4341
[1m 201/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:03[0m 61ms/step - accuracy: 0.7978 - loss: 0.4341
[1m 202/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:03[0m 61ms/step - accuracy: 0.7978 - loss: 0.4341
[1m 203/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:03[0m 61ms/step - accuracy: 0.7978 - loss: 0.4342
[1m 204/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:03[0m 61ms/step - accuracy: 0.7978 - loss: 0.4342
[1m 205/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:03[0m 61ms/step - accuracy: 0.7978 - loss: 0.4342
[1m 206/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:03[0m 61ms/step - accuracy: 0.7978 - loss: 0.4343
[1m 207/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:03[0m 61ms/step - accuracy: 0.7978 - loss: 0.4343
[1m 208/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:03[0m 61ms/step - accuracy: 0.7978 - loss: 0.4343
[1m 209/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:03[0m 61ms/step - accuracy: 0.7979 - loss: 0.4343
[1m 210/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:03[0m 61ms/step - accuracy: 0.7979 - loss: 0.4344
[1m 211/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:03[0m 61ms/step - accuracy: 0.7979 - loss: 0.4344
[1m 212/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:02[0m 61ms/step - accuracy: 0.7979 - loss: 0.4344
[1m 213/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:02[0m 61ms/step - accuracy: 0.7979 - loss: 0.4344
[1m 215/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:02[0m 61ms/step - accuracy: 0.7979 - loss: 0.4345
[1m 216/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:02[0m 61ms/step - accuracy: 0.7979 - loss: 0.4345
[1m 217/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:02[0m 61ms/step - accuracy: 0.7979 - loss: 0.4345
[1m 218/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:02[0m 61ms/step - accuracy: 0.7979 - loss: 0.4345
[1m 219/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:02[0m 61ms/step - accuracy: 0.7980 - loss: 0.4345
[1m 220/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:02[0m 61ms/step - accuracy: 0.7980 - loss: 0.4345
[1m 221/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:02[0m 61ms/step - accuracy: 0.7980 - loss: 0.4345
[1m 222/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:02[0m 60ms/step - accuracy: 0.7980 - loss: 0.4345
[1m 223/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:02[0m 60ms/step - accuracy: 0.7980 - loss: 0.4346
[1m 224/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:02[0m 60ms/step - accuracy: 0.7980 - loss: 0.4346
[1m 225/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:01[0m 60ms/step - accuracy: 0.7980 - loss: 0.4346
[1m 226/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:01[0m 60ms/step - accuracy: 0.7980 - loss: 0.4346
[1m 227/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:01[0m 61ms/step - accuracy: 0.7980 - loss: 0.4346
[1m 228/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:01[0m 61ms/step - accuracy: 0.7981 - loss: 0.4346
[1m 229/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:01[0m 61ms/step - accuracy: 0.7981 - loss: 0.4346
[1m 230/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:01[0m 61ms/step - accuracy: 0.7981 - loss: 0.4346
[1m 231/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:01[0m 61ms/step - accuracy: 0.7981 - loss: 0.4346
[1m 232/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:01[0m 61ms/step - accuracy: 0.7981 - loss: 0.4346
[1m 233/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:01[0m 61ms/step - accuracy: 0.7981 - loss: 0.4346
[1m 234/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:01[0m 61ms/step - accuracy: 0.7981 - loss: 0.4346
[1m 235/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:01[0m 61ms/step - accuracy: 0.7981 - loss: 0.4346
[1m 236/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:01[0m 61ms/step - accuracy: 0.7981 - loss: 0.4346
[1m 237/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:01[0m 61ms/step - accuracy: 0.7981 - loss: 0.4347
[1m 238/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:01[0m 61ms/step - accuracy: 0.7982 - loss: 0.4347
[1m 239/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:01[0m 61ms/step - accuracy: 0.7982 - loss: 0.4347
[1m 240/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:01[0m 61ms/step - accuracy: 0.7982 - loss: 0.4347
[1m 241/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:01[0m 61ms/step - accuracy: 0.7982 - loss: 0.4347
[1m 242/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:01[0m 61ms/step - accuracy: 0.7982 - loss: 0.4347
[1m 243/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:01[0m 61ms/step - accuracy: 0.7982 - loss: 0.4347
[1m 244/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:01[0m 61ms/step - accuracy: 0.7982 - loss: 0.4347
[1m 245/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:01[0m 61ms/step - accuracy: 0.7982 - loss: 0.4347
[1m 246/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:01[0m 61ms/step - accuracy: 0.7982 - loss: 0.4347
[1m 247/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:01[0m 61ms/step - accuracy: 0.7983 - loss: 0.4347
[1m 248/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:01[0m 61ms/step - accuracy: 0.7983 - loss: 0.4347
[1m 249/1250[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m1:01[0m 61ms/step - accuracy: 0.7983 - loss: 0.4347
[1m 250/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:01[0m 61ms/step - accuracy: 0.7983 - loss: 0.4347
[1m 251/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:01[0m 61ms/step - accuracy: 0.7983 - loss: 0.4347
[1m 252/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:01[0m 61ms/step - accuracy: 0.7983 - loss: 0.4347
[1m 253/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:01[0m 61ms/step - accuracy: 0.7983 - loss: 0.4347
[1m 254/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:01[0m 61ms/step - accuracy: 0.7983 - loss: 0.4347
[1m 255/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:00[0m 61ms/step - accuracy: 0.7983 - loss: 0.4347
[1m 256/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:00[0m 61ms/step - accuracy: 0.7983 - loss: 0.4347
[1m 257/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:00[0m 61ms/step - accuracy: 0.7983 - loss: 0.4347
[1m 258/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:00[0m 61ms/step - accuracy: 0.7984 - loss: 0.4347
[1m 259/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:00[0m 61ms/step - accuracy: 0.7984 - loss: 0.4347
[1m 260/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:00[0m 61ms/step - accuracy: 0.7984 - loss: 0.4348
[1m 261/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:00[0m 61ms/step - accuracy: 0.7984 - loss: 0.4348
[1m 262/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:00[0m 61ms/step - accuracy: 0.7984 - loss: 0.4348
[1m 263/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:00[0m 61ms/step - accuracy: 0.7984 - loss: 0.4348
[1m 264/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:00[0m 61ms/step - accuracy: 0.7984 - loss: 0.4348
[1m 265/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:00[0m 61ms/step - accuracy: 0.7984 - loss: 0.4348
[1m 266/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:00[0m 61ms/step - accuracy: 0.7984 - loss: 0.4348
[1m 267/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:00[0m 61ms/step - accuracy: 0.7984 - loss: 0.4348
[1m 268/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:00[0m 61ms/step - accuracy: 0.7984 - loss: 0.4348
[1m 269/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m59s[0m 61ms/step - accuracy: 0.7984 - loss: 0.4348 
[1m 270/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m59s[0m 61ms/step - accuracy: 0.7984 - loss: 0.4348
[1m 271/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m59s[0m 61ms/step - accuracy: 0.7985 - loss: 0.4348
[1m 272/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m59s[0m 61ms/step - accuracy: 0.7985 - loss: 0.4348
[1m 273/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m59s[0m 61ms/step - accuracy: 0.7985 - loss: 0.4348
[1m 274/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m59s[0m 61ms/step - accuracy: 0.7985 - loss: 0.4348
[1m 275/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m59s[0m 61ms/step - accuracy: 0.7985 - loss: 0.4348
[1m 276/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m59s[0m 61ms/step - accuracy: 0.7985 - loss: 0.4348
[1m 277/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m59s[0m 61ms/step - accuracy: 0.7985 - loss: 0.4348
[1m 278/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m59s[0m 61ms/step - accuracy: 0.7985 - loss: 0.4348
[1m 279/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m59s[0m 61ms/step - accuracy: 0.7985 - loss: 0.4348
[1m 280/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m59s[0m 61ms/step - accuracy: 0.7985 - loss: 0.4348
[1m 281/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m59s[0m 61ms/step - accuracy: 0.7985 - loss: 0.4349
[1m 282/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m59s[0m 61ms/step - accuracy: 0.7986 - loss: 0.4349
[1m 283/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m59s[0m 61ms/step - accuracy: 0.7986 - loss: 0.4349
[1m 284/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m59s[0m 61ms/step - accuracy: 0.7986 - loss: 0.4349
[1m 285/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m58s[0m 61ms/step - accuracy: 0.7986 - loss: 0.4349
[1m 286/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m58s[0m 61ms/step - accuracy: 0.7986 - loss: 0.4349
[1m 287/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m58s[0m 61ms/step - accuracy: 0.7986 - loss: 0.4349
[1m 288/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m58s[0m 61ms/step - accuracy: 0.7986 - loss: 0.4349
[1m 289/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m58s[0m 61ms/step - accuracy: 0.7986 - loss: 0.4349
[1m 290/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m58s[0m 61ms/step - accuracy: 0.7986 - loss: 0.4349
[1m 291/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m58s[0m 61ms/step - accuracy: 0.7986 - loss: 0.4349
[1m 292/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m58s[0m 61ms/step - accuracy: 0.7986 - loss: 0.4349
[1m 293/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m58s[0m 61ms/step - accuracy: 0.7987 - loss: 0.4348
[1m 294/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m58s[0m 61ms/step - accuracy: 0.7987 - loss: 0.4348
[1m 295/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m58s[0m 61ms/step - accuracy: 0.7987 - loss: 0.4348
[1m 296/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m58s[0m 61ms/step - accuracy: 0.7987 - loss: 0.4348
[1m 297/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m58s[0m 61ms/step - accuracy: 0.7987 - loss: 0.4348
[1m 298/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m58s[0m 61ms/step - accuracy: 0.7987 - loss: 0.4348
[1m 299/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m58s[0m 61ms/step - accuracy: 0.7987 - loss: 0.4348
[1m 300/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m58s[0m 61ms/step - accuracy: 0.7987 - loss: 0.4348
[1m 301/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m57s[0m 61ms/step - accuracy: 0.7987 - loss: 0.4348
[1m 303/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m57s[0m 61ms/step - accuracy: 0.7988 - loss: 0.4348
[1m 304/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m57s[0m 61ms/step - accuracy: 0.7988 - loss: 0.4348
[1m 305/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m57s[0m 61ms/step - accuracy: 0.7988 - loss: 0.4347
[1m 306/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m57s[0m 61ms/step - accuracy: 0.7988 - loss: 0.4347
[1m 307/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m57s[0m 61ms/step - accuracy: 0.7988 - loss: 0.4347
[1m 308/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m57s[0m 61ms/step - accuracy: 0.7988 - loss: 0.4347
[1m 309/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m57s[0m 61ms/step - accuracy: 0.7988 - loss: 0.4347
[1m 310/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m57s[0m 61ms/step - accuracy: 0.7989 - loss: 0.4347
[1m 311/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m57s[0m 61ms/step - accuracy: 0.7989 - loss: 0.4347
[1m 312/1250[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m57s[0m 61ms/step - accuracy: 0.7989 - loss: 0.4347
[1m 313/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m57s[0m 61ms/step - accuracy: 0.7989 - loss: 0.4346
[1m 314/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m57s[0m 61ms/step - accuracy: 0.7989 - loss: 0.4346
[1m 315/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m57s[0m 61ms/step - accuracy: 0.7989 - loss: 0.4346
[1m 316/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m57s[0m 61ms/step - accuracy: 0.7989 - loss: 0.4346
[1m 317/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m57s[0m 61ms/step - accuracy: 0.7990 - loss: 0.4346
[1m 318/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m57s[0m 61ms/step - accuracy: 0.7990 - loss: 0.4346
[1m 319/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m56s[0m 61ms/step - accuracy: 0.7990 - loss: 0.4346
[1m 320/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m56s[0m 61ms/step - accuracy: 0.7990 - loss: 0.4345
[1m 321/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m56s[0m 61ms/step - accuracy: 0.7990 - loss: 0.4345
[1m 322/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m56s[0m 61ms/step - accuracy: 0.7990 - loss: 0.4345
[1m 323/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m56s[0m 61ms/step - accuracy: 0.7990 - loss: 0.4345
[1m 324/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m56s[0m 61ms/step - accuracy: 0.7991 - loss: 0.4345
[1m 325/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m56s[0m 61ms/step - accuracy: 0.7991 - loss: 0.4344
[1m 326/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m56s[0m 61ms/step - accuracy: 0.7991 - loss: 0.4344
[1m 327/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m56s[0m 61ms/step - accuracy: 0.7991 - loss: 0.4344
[1m 328/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m56s[0m 61ms/step - accuracy: 0.7991 - loss: 0.4344
[1m 329/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m56s[0m 61ms/step - accuracy: 0.7991 - loss: 0.4344
[1m 330/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m56s[0m 61ms/step - accuracy: 0.7992 - loss: 0.4343
[1m 331/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m56s[0m 61ms/step - accuracy: 0.7992 - loss: 0.4343
[1m 332/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m56s[0m 61ms/step - accuracy: 0.7992 - loss: 0.4343
[1m 333/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m55s[0m 61ms/step - accuracy: 0.7992 - loss: 0.4343
[1m 334/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m55s[0m 61ms/step - accuracy: 0.7992 - loss: 0.4343
[1m 335/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m55s[0m 61ms/step - accuracy: 0.7992 - loss: 0.4342
[1m 336/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m55s[0m 61ms/step - accuracy: 0.7993 - loss: 0.4342
[1m 337/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m55s[0m 61ms/step - accuracy: 0.7993 - loss: 0.4342
[1m 338/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m55s[0m 61ms/step - accuracy: 0.7993 - loss: 0.4341
[1m 339/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m55s[0m 61ms/step - accuracy: 0.7993 - loss: 0.4341
[1m 340/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m55s[0m 61ms/step - accuracy: 0.7993 - loss: 0.4341
[1m 341/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m55s[0m 61ms/step - accuracy: 0.7993 - loss: 0.4341
[1m 342/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m55s[0m 61ms/step - accuracy: 0.7994 - loss: 0.4340
[1m 343/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m55s[0m 61ms/step - accuracy: 0.7994 - loss: 0.4340
[1m 344/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m55s[0m 61ms/step - accuracy: 0.7994 - loss: 0.4340
[1m 345/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m55s[0m 61ms/step - accuracy: 0.7994 - loss: 0.4340
[1m 347/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m55s[0m 61ms/step - accuracy: 0.7995 - loss: 0.4339
[1m 349/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m54s[0m 61ms/step - accuracy: 0.7995 - loss: 0.4338
[1m 350/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m54s[0m 61ms/step - accuracy: 0.7995 - loss: 0.4338
[1m 351/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m54s[0m 61ms/step - accuracy: 0.7995 - loss: 0.4338
[1m 352/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m54s[0m 61ms/step - accuracy: 0.7996 - loss: 0.4337
[1m 353/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m54s[0m 61ms/step - accuracy: 0.7996 - loss: 0.4337
[1m 354/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m54s[0m 61ms/step - accuracy: 0.7996 - loss: 0.4337
[1m 355/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m54s[0m 61ms/step - accuracy: 0.7996 - loss: 0.4337
[1m 356/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m54s[0m 61ms/step - accuracy: 0.7996 - loss: 0.4336
[1m 357/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m54s[0m 61ms/step - accuracy: 0.7997 - loss: 0.4336
[1m 358/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m54s[0m 61ms/step - accuracy: 0.7997 - loss: 0.4336
[1m 359/1250[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m54s[0m 61ms/step - accuracy: 0.7997 - loss: 0.4335
